ID,SERVICENAME,FINDERID,FINDERNAME,COMMERCIALTYPE
70,"Hatha Yoga - By Lameeya Arsiwala",1031,the-yoga-house-bandra-west,paid
74,"Hatha Yoga - By Aparajita Jamwal",1031,the-yoga-house-bandra-west,paid
84,"Ashtanya Yoga by Ruchi Kapoor",1031,the-yoga-house-bandra-west,paid
73,"Hatha Vinyasa Yoga",1031,the-yoga-house-bandra-west,paid
80,"Hatha Vinyasa Yoga - By Sunaina Rekhi",1031,the-yoga-house-bandra-west,paid
81,"Vinyasa Flow Yoga by Sunaina Rekhi",1031,the-yoga-house-bandra-west,paid
82,"Vinyasa Flow Yoga (Intermediate) by Sunaina Rekhi",1031,the-yoga-house-bandra-west,paid
77,"Hatha Vinyasa Yoga - By Sudhir Dhrangdharia (All Levels)",1031,the-yoga-house-bandra-west,paid
770,"Ashtangya Vinyasa (All Levels) by Ruchi Kapoor",4681,the-yoga-house-colaba,free
769,"Hatha Vinyasa Yoga (All Levels) by Simi",4681,the-yoga-house-colaba,free
83,Meditation,1031,the-yoga-house-bandra-west,paid
1120,"Freestyle dance class (Adults)",5405,street-swag-dance-academy-navi-mumbai,"free special"
1179,"Zumba at Viman Nagar",2973,fusion-fitness,paid
1001,"Gym Workout",5045,your-fitness-club-new-friends-colony,paid
1437,"Personal Training",3346,snap-fitness-banashankari,paid
1483,"Gym Workout",4782,fit-smaart-kammanahalli,"free special"
1538,"Gym Workout",2156,core-fitness-club-baner,"free special"
1587,"Kids Swimming (Beginner)",3802,vesoma-fitness-malleshwaram,"free special"
1588,"Adults Swimming (Beginner)",3802,vesoma-fitness-malleshwaram,"free special"
1604,"Gym Workout",1867,gravity-fitness-club-bibwewadi,"free special"
1633,"Personal Training",3183,snap-fitness-sahakara-nagar,paid
1665,Yoga,5994,priyanka-devi-gupta-saket,free
1670,Yoga,5240,isha-yoga-saket,free
1794,"Martial Arts",4164,fit-i-am,"free special"
1854,"Gym Membership",5682,fitness-first-india-pvt-ltd-cannaught-place,"free special"
1856,Jujitsu,4768,warrior-fitness-club,"free special"
1859,"Pranayam + Power Yoga",2628,param-yoga-senapati-bapat-road,paid
1867,Kalaripayattu,4659,mathews-kalari,"free special"
1868,"Gym workout",1263,golds-gym-goregaon-east,paid
1878,"Capoeira classes at Bandra",575,capoeira-india,paid
1879,"Capoeira classes at Juhu",575,capoeira-india,paid
2131,Zumba,5335,shikha-sharma-vasant-kunj,free
2145,Yoga,5256,maulik-yoga-lajpat-nagar,free
405,Basketball,2201,abs-fitness-wellness-club-only-for-eon-members-kharadi,paid
1436,"Gym Membership and Boot Camp",3346,snap-fitness-banashankari,paid
2239,Gym,4983,kropp-sport-gym-paschim-vihar,free
2244,"Studio Membership",2821,mickey-mehta-360-wellness-temple-churchgate,paid
2245,"Gym Workout",4993,shiva-s-total-hardcore-gym-shalimar-bagh,free
2248,"Gym Workout",5000,spa-hibiscu-mayur-vihar-phase-i,free
2250,"Studio Membership",2828,mickey-mehta-360-wellness-temple-chembur-east,paid
2251,"Studio Membership",2844,mickey-mehta-360-wellness-temple-tardeo,paid
2254,"Gym Workout",2591,the-lifestyle-fitness-kharghar,"free special"
2255,"Gym Workout",1380,ozone-the-gym-nerul,"free special"
2257,"Gym Workout",2621,toya-fitness-centre-airoli,"free special"
2260,"Gym Workout",5002,club-4-gym-vivek-vihar,free
2266,"Gym Workout",5006,shape-n-size-gym-spa-karol-bagh,free
2267,Crossfit,6081,crossfit-myden-nerul,"free special"
2280,"Gym Workout (Female)",2421,af-10-chembur-east,paid
2299,Bollywood,6036,moov-n-groove-nerul,"free special"
2302,"Gym Workout",5016,the-power-station-gym-vivek-vihar,free
2310,Aeribics,5023,360-degree-fitness-pitampura,free
2323,"Martial Arts",5367,eklavya-pitampura,free
2325,"Martial Arts",6158,abhishek-bisht-vasant-vihar,free
2328,Crossfit,823,xersize-ladies-vile-parle-west,paid
2330,"Martial Arts",5764,krav-maga-india-saket,free
2340,"Gym Workout",2443,5-fitness-goals-kharghar,"free special"
2345,"Martial Arts",5382,japan-shotokan-karate-do-kanninjuku-organisation-delhi-greater-kailash-i,free
2346,"Martial Arts",5386,martial-arts-training-center-lajpat-nagar,free
2350,Dance,4875,moving-souls,"free special"
2359,"Gym Workout",6164,the-gyym-vasant-vihar-thane-west,"free special"
2360,"Yoga Classes",5269,vishwa-bharti-yoga-sansthan-laxmi-nagar,free
2374,"Group Activities all",5066,absolute-fitness-gym-and-spa-dwarka,free
2387,"Dance ",4013,shp-mma-crossfit,paid
2388,"Workout Session",4013,shp-mma-crossfit,paid
2390,"Kick Boxing",4291,dance360,paid
2392,Ballet,4291,dance360,paid
2393,"Mohiniattam ",4291,dance360,paid
2394,"Belly Dance ",4291,dance360,paid
2398,"Personal Training all all",5406,personal-fitness-trainer-dwarka,free
2399,B-Boying,4291,dance360,paid
2400,"Personal Training all",5406,personal-fitness-trainer-dwarka,free
2403,ABCD,4291,dance360,paid
2407,Yoga,5286,yoga-and-aerobics-classes-dwarka,free
2438,Yoga,5428,corporate-yoga-centre-malviya-nagar,free
2440,Yoga,5432,art-of-living-yoga-and-meditation-center-old-rajendra-nagar,free
2443,Yoga,5434,yoga-and-meditation-dwarka,free
2461,Yoga,5440,patanjali-chikitshalya-greater-kailash-i,free
2475,"Gym Workout",5124,explode-gym-and-spa-pitampura,free
2483,Dance,5447,tansen-sangeet-mahavidyalaya-east-of-kailash,free
2485,Aerobics,5447,tansen-sangeet-mahavidyalaya-east-of-kailash,free
2486,Zumba,5447,tansen-sangeet-mahavidyalaya-east-of-kailash,free
2497,Dance,5448,vivid-dance-academy-east-of-kailash,free
2514,Dance,5449,orja-dance-academy-east-of-kailash,free
2515,Dance,5450,talent-dance-world-east-of-kailash,free
2518,"Gym Workout",2785,beyond-fitness-chinchwad,"free special"
2521,Yoga,5454,vikram-yoga-east-of-kailash,free
2525,"Gym Workout",5166,boster-gym-lajpat-nagar,free
2527,Yoga,5458,shiv-mandir-yog-shdhna-kendra-lajpat-nagar,free
2544,Yoga,5471,soham-yoga-studio-new-friends-colony,free
2548,Yoga,5480,yogtara-foundation-alternative-treatment-south-ex-part-i,free
2550,"Gym Workout",5182,breathe-gym-south-ex-part-ii,free
2552,Dance,5483,noopur-performing-art-centre-south-ex-part-ii,free
2587,"Classical Dance",2090,glamzone,"free special"
2607,Dance,5499,swar-mandir-defence-colony,free
2609,Aerobics,5503,10-pebble-fitness-greater-kailash-i,free
2611,Pilates,5503,10-pebble-fitness-greater-kailash-i,free
2612,"Martial Arts",5503,10-pebble-fitness-greater-kailash-i,free
2619,Yoga,5506,kingsfit-health-studio-model-town,free
2635,"Fitness Studio all",5516,workout-fitness-centre-greater-kailash-ii,free
2643,"Fitness Studio",5525,alee-club-rohini,free
2647,Dance,5535,aradhana-academy-of-art-rohini,free
2673,"Gym Workout",6197,health-village-mayur-vihar-phase-ii,paid
1376,"Gym Workout",4823,gold-s-gym-indira-nagar,paid
2683,"Martial Arts",5559,sanshin-kan-mixed-martial-art-fit-rohini,free
2691,Dance,5584,angel-dance-academy-pitampura,free
2717,Yoga,5622,yogi-arun-yoga-center-vasant-vihar,free
2753,Yoga,5675,nav-jeevan-reikki-center-kamla-nagar,free
2762,Yoga,5689,iyengar-yoga-cannaught-place,free
2765,Yoga,5702,thakur-yoga-safdurjung-enclave,free
2772,Dance,5716,paipa-pradeep-adwanis-institute-for-performing-art-lajpat-nagar,free
2773,Yoga,6010,infinite-health-studios-at-home-yoga,paid
2775,Dance,5719,tangents-dyp-studios-lajpat-nagar,free
2779,Zumba,5752,shikshalaya-art-school-mathura-road,free
2783,Yoga,5760,hisyoga-himalayan-institute-for-studies-in-yoga-saket,free
2789,Gym,5780,fair-fitness-gym-malviya-nagar,free
2790,Gym,5783,elite-fitness-gym-spa-malviya-nagar,free
2792,Gym,5784,the-body-mantra-malviya-nagar,free
2794,Dance,5794,sangeet-niketan-malviya-nagar,free
2796,Meditation,5799,z-meditation-centre-nehru-place,free
2799,Gym,5803,splendour-gym-health-club-ashok-vihar,free
2801,Dance,5915,sdipa-shiamak-davar-s-institute-for-the-performing-arts-nirman-vihar,free
2807,Yoga,5834,pramod-fitness-trainer-green-park,free
408,Football,2201,abs-fitness-wellness-club-only-for-eon-members-kharadi,paid
48,"Zumba workout at Santacruz(W)",424,jg-s-fitness-centre-santacruz-west,paid
1117,"Freestyle dance class (Kids)",5402,street-swag-dance-academy-kamothe,"free special"
1119,"Freestyle dance class (Kids)",5405,street-swag-dance-academy-navi-mumbai,"free special"
1390,"Gym Workout",3977,goodlife-fitness-indira-nagar,"free special"
1413,"Gym Workout",3417,core-fitness,"free special"
1417,"Gym Workout",4387,steve-s-international-frazer-town,free
1418,"Gym Workout",3443,lf2-fitness,"free special"
1422,"Gym  Workout",4898,figure-and-fitness-health-club-ashok-vihar,free
1433,Yoga,5242,the-health-cloud-zone-uttam-nagar,free
1434,"Gym Membership",3345,snap-fitness-basavanagudi,paid
1439,"Gym Membership",4904,osho-gym-uttam-nagar,"free special"
1462,"Gym Workout",3172,figurine-fitness,"free special"
1464,"Gym Workout",4254,life-fitness-24-7-gym,"free special"
1474,"Gym Workout",3193,apple-fitness,"free special"
1477,"Gym Workout",3190,figurine-fitness,"free special"
1495,"Gym Workout",2873,work-it-out-studio-wanowrie,"free special"
1497,"Gym Workout",2140,callipygian-gym-aundh,"free special"
1501,"Gym Workout",1860,gold-s-gym-aundh,paid
1500,"Gym Workout",4604,figurine-fitness,"free special"
1504,"Gym Workout",4653,steve-s-gym-domlur-layout,"free special"
1536,"Gym Workout",1801,core-fitness-viman-nagar,"free special"
1537,"Gym Workout",2147,core-fitness-club-pimpri-chinchwad,"free special"
1555,"Gym Workout",4213,steve-s-gym,"free special"
1667,Yoga,5237,mystical-yoga-dwarka,free
1870,"Gym Workout (Including all activities)",5125,aptitude-resolution-for-fitness-pitampura,"free special"
2011,Zumba,6011,cafe-solo-baila-dance-academy-fc-road,paid
2023,"Gym Workout",570,beyond-fitness-borivali-west,paid
2038,"Gym Workout",2739,empower-fitness-club-wanowrie,"free special"
2072,Yoga,2675,zahabbiya-s-yoga-classes-viman-nagar,"free special"
2117,"Cross Training",1739,mickey-mehta-s-360-wellness-malad-west,paid
2128,Yoga,6094,ambikesh-jha-s-scientific-yoga-south-ex-part-ii,free
2176,Dance,4854,stance-dance-studio,free
2194,Gym,4942,fitness-lab-saket,free
392,"Cardio Workout",2117,imperial-fitness-warje,paid
959,"Gym (men)",1970,forma-fitness-club-hinjewadi,free
1395,"Gym Membership",3179,snap-fitness-sankey-road,paid
1635,"Gym Workout",3201,snap-fitness-whietfield,paid
1851,"Gym Workout",3440,aditya-fitness,"free special"
2182,"Gym Workout",6126,stamina-gym-andheri-east,paid
2199,Yoga,5260,yoga-classes-in-south-delhi-hauz-khas,free
2202,Yoga,5359,twist-nd-turns-janakpuri,free
2205,Dance,5359,twist-nd-turns-janakpuri,free
2207,"Martial Arts",5361,warriors-martial-arts-preet-vihar,free
2208,"Martial Arts",5362,warriors-martial-arts-preet-vihar,free
2209,"Jeet Kune Do",5363,jeet-kune-do-tilak-nagar,free
2216,"Dance all",4873,nritya-aparna-lodhi-road,free
2217,"Gym Workout",4953,fit-n-fun-lajpat-nagar,free
2516,Yoga,5453,artistic-yoga-east-of-kailash,free
2522,"Yoga all",5454,vikram-yoga-east-of-kailash,free
2533,"Dance classes",4352,just-dance-frazer-town,paid
831,"Gym workout",3579,prosport-fitness-lower-parel,"free special"
873,"Weight Training",968,f2-fitness-khar-west,paid
899,Bollywood,3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
900,"Belly Dancing",3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
904,"Hip Hop",3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
905,Salsa,3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
906,Zumba,3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
960,"gym (women)",1970,forma-fitness-club-hinjewadi,free
961,gym,1981,rock-hard-fitness-club-pimpri-chinchwad,free
1575,"Gym Workout",4401,fitness-time,"free special"
1582,"Gym Workout",3340,fitness-one,"free special"
1589,"Gym Workout",3900,century-fitness-hub-magadi-road,"free special"
1756,"Gym Workout",3449,muscle-tribe,"free special"
1757,"Gym Workout",3450,muscle-tribes-gym-bannerghatta-road,"free special"
1793,"Cross Functional Training",4164,fit-i-am,"free special"
1796,"Gym Workout",4700,freedom-fitness,"free special"
1810,Gym,4030,intensity-fitness-center-seshadripuram,"free special"
1813,"Gym ",4489,helios-wellness-pvt-ltd,"free special"
1843,"Gym Workout",4180,group-ex-fitness-revolution,"free special"
1874,"Gym Workout",3231,atom-fitness-complete,"free special"
2100,Yoga,4844,poorna-yoga-studio-hauz-khas,"free special"
2101,"Gym workout",4886,superb-gym,free
2110,Aerobics,5313,la-fitness-the-fitness-cult-ashok-vihar,free
2114,"Gym Workout",4894,power-house-defence-colony,free
2122,"Studio Membership",1739,mickey-mehta-s-360-wellness-malad-west,paid
2127,Yoga,6093,vatsalaya-yoga-vasant-vihar,free
2129,Zumba,5334,sourabh-soni-south-ex-part-i,free
2130,Zumba,5332,vineeta-manglani-delhi-university-area,free
2134,Zumba,5336,shobha-behal-dwarka,free
2144,"Gym Workout",4923,chander-fitness-lajpat-nagar,free
2146,"Yoga all",5256,maulik-yoga-lajpat-nagar,free
2154,"Zumba Workout (Mira Road)",1771,zumba-with-illumination,paid
2162,"Gym Workout",1989,amidas-fitness-narhe,paid
1427,"Gym workout",4889,club-nine-hargobind-enclave,free
1457,"Gym Membership",5964,snap-fitness-kalyan-nagar,paid
1846,"Studio Membership",2806,mickey-mehta-360-wellness-temple-charni-road,paid
1849,"Gym Workout",4037,euro-fitness-center-c-v-raman-nagar,"free special"
1855,"Gym Workout",3551,life-fitness,"free special"
1872,"Gym Workout",1266,golds-gym-powai,paid
2186,"Gym Workout",5357,built-n-fit-rohini,free
2195,"Gym Workout",4936,fat-2-fit-gym-east-of-kailash,free
2210,"Jeet Kune Do",5364,jeet-kune-do-malviya-nagar,free
2211,"Gym Workout",4948,fitness-edge-workout-factory-karol-bagh,free
2214,Yoga,5265,infinite-health-solutions-2-paschim-vihar,paid
2218,"Gym Workout",4954,fitness-club-and-spa-vasant-vihar,free
2222,"Gym Workout",4958,excellent-gym-lajpat-nagar,free
2636,Gym,5521,fitnutz-the-complete-health-centre-rohini,free
2818,"Tango by Vivek Yadav",1664,house-of-wow-bandra-west,paid
2838,"test 6",3305,eight-packs-by-padi,paid
2839,"Yoga Membership",3775,akshar-power-yoga-academy,"free special"
2840,Gym,5922,step-2-fitness-gym-mansarovar-garden,free
2853,Zumba,5338,sanatan-deshwal-ashok-vihar,free
2855,"Fitness Studio",5348,js-fitness-studio-rajouri-garden,free
2856,Dance,4859,tgfd-thank-god-for-dance-malviya-nagar,free
2857,Gym,4931,fitness-prime-malviya-nagar,free
2858,"Fitness Studio ",5351,anuj-academy-of-aerobics-pilates-zumba-fitness-safdurjung-enclave,free
2859,Gym,5355,breathe-fitness-south-ex-part-ii,free
2860,Dance,4865,ndts-new-delhi-tango-school-greater-kailash-ii,free
2862,Gym,4961,the-animals-gym-rajouri-garden,free
2864,Gym,5088,stamina-gym-spa-janakpuri,free
2867,"Martial Arts",5392,crosstrain-martial-arts-saket,free
1162,"Gym Workout",5877,fluid-active-fitness,paid
2869,Gym,5074,the-fitness-fuel-gym-green-park,free
2870,Gym,5075,fitness-point-laxmi-nagar,free
2871,Yoga,5412,universal-yoga-studio-malviya-nagar,free
2872,Gym,5120,bmw-gym-and-swimming-pool-rohini,free
2873,"Fitness Studio",5444,her-fitness-paschim-vihar,"free special"
2874,Yoga,5466,avinash-yoga-sansthan-safdurjung-enclave,free
2875,Yoga,5474,shanti-yoga-naturopathy-ashram-anand-vihar,free
2876,"Yoga all",5474,shanti-yoga-naturopathy-ashram-anand-vihar,free
2877,Yoga,5497,vedic-power-yoga-lajpat-nagar,free
2878,"Gym Membership",1880,talwalkars-gym-viman-nagar,paid
2879,"Gym Membership",2293,talwalkars-gym-koregaon-park,paid
2880,Gym,6206,xtra-gym-and-more-rohini,free
2881,"Gym Membership",1879,talwalkars-gym-wanowrie,paid
2882,Yoga,5549,life-shapers-rohini,free
2889,Gym,5643,ats-health-club-kirti-nagar,free
2892,Yoga,5688,urban-yoga-studio-cannaught-place,free
2893,Gym,5777,flexy-fitness-center-malviya-nagar,free
2894,Dance,5807,r-k-rhythmic-beats-the-dance-studio-ashok-vihar,free
2897,Yoga,5820,sidh-samadhi-yoga-patel-nagar,free
2899,"Gym Workout",1905,mustang-fitness-club-hadapsar,free
2909,"Gym Membership",6227,rover-fitness-viman-nagar,paid
2911,"Studio Memebrship",5145,studio-60-by-club-xcell,paid
856,"Gym Workout",718,muscle-n-mind-colaba,paid
902,Bachata,3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
903,"Contemporary Jazz",3030,darsho-hand-in-hand-dance-and-music-studio-koregaon-park,paid
941,"Gym Workout",4839,club-xcell-chattarpur,paid
946,"Fluid Fitness",4840,fluid-fitness-derawal-nagar,"free special"
950,Gym,4937,sumaya-malviya-nagar,"free special"
974,"Gym workout",608,snap-fitness-goregaon-east,"free special"
975,"Kickboxing class",608,snap-fitness-goregaon-east,"free special"
976,"Zumba Classes",608,snap-fitness-goregaon-east,"free special"
1042,Yoga,4815,arkfit-arena,"free special"
1044,"Weight training",4815,arkfit-arena,"free special"
1048,Yoga,1969,nj-s-fitness-center-pimple-saudagar,"free special"
1049,Aerobics,1969,nj-s-fitness-center-pimple-saudagar,"free special"
1164,"Gym Workout",5880,fluid-fitness-vasant-kunj,"free special"
1165,"Gym Workout",5882,fluid-fitness-patel-nagar,"free special"
1166,Gym,5883,fluid-fitness-old-rajendra-nagar,"free special"
1178,"Gym Workout",5893,fluid-fitness-model-town,"free special"
1243,"Gym Workout",4183,haute-fitness-vijay-nagar,free
1284,"Boot camp ",5900,e7-fitness-bandra-west,paid
1397,"Personal Training",3175,snap-fitness-centre-rajeshwari-nagar,paid
1421,Yoga,5216,yoga-sadhna-paschim-vihar,free
1472,"Gym Membership",3491,whitefield-total-fitness,"free special"
1482,Yoga,5972,medical-yoga-lodhi-road,free
1528,"Gym Workout",2194,gold-s-gym-fc-road,"free special"
1531,"Gym Workout",4206,gold-s-gym-narhe,"free special"
1532,"Gym Workout",5967,gold-s-gym-pimple-saudagar,"free special"
1639,"Personal Training ",3201,snap-fitness-whietfield,paid
1643,"Gym Workout",5988,we-fitness-health-and-wellness-center-j-p-nagar,"free special"
1653,"Boot Camp",3341,snap-fitness-c-v-raman-nagar,paid
1655,"Personal Training",3347,snap-fitness-frazer-town,paid
1662,"Gym Workout",4209,fitness-cube-padmanabhanagar,"free special"
1666,Yoga,5995,vinay-bharti-rohini,free
1674,"Gym Workout",4918,aqua-fitness-hargobind-enclave,free
1675,"Yoga ",5997,vandana-lajpat-nagar,free
1695,"Body Conditioning by Shashank",3350,zela,paid
1753,"Gym Workout",3495,fitness-cube,free
1771,"Gym Workout",5962,snap-fitness-center-b-indira-nagar,paid
1772,"Gym Workout",5374,addo-fitness-bannerghatta-road,"free special"
1779,"Gym Membership",3270,club-one,"free special"
1780,Aerobics,3270,club-one,"free special"
1783,"Gym Workout",3416,club-one-fitness-health-studio,paid
1799,"Gym Membership including Yoga + Kick Boxing ",2138,arms-fitness-club-wakad,"free special"
1818,Gym,4767,kainos-fitness-frazer-town,free
1819,Karate,4768,warrior-fitness-club,"free special"
1632,"Gym Workout",3183,snap-fitness-sahakara-nagar,paid
2018,"Latin Ballroom",6011,cafe-solo-baila-dance-academy-fc-road,paid
2092,gym,2134,endurance-fitness-club-camp,paid
2103,Yoga,5217,shambhavi-yoga-studio-vasant-kunj,free
2111,Zumba,5313,la-fitness-the-fitness-cult-ashok-vihar,free
2113,"Yoga+ Zumba",5200,anubha-s-wholistic-yoga-malviya-nagar,paid
2121,Yoga,5229,dhyan-foundation-south-ex-part-ii,free
2125,"Yoga all",5248,real-yog-therapies-inc-model-town,free
2126,Yoga,6092,yoga-instructor,free
2136,Dance,5343,tansen-sangeet-mahavidyalaya-malviya-nagar-malviya-nagar,free
2137,Zumba,5343,tansen-sangeet-mahavidyalaya-malviya-nagar-malviya-nagar,free
2138,Aerobics,5343,tansen-sangeet-mahavidyalaya-malviya-nagar-malviya-nagar,free
2139,Yoag,5249,yoga-enjoyment-greater-kailash-ii,free
2140,Yoga,5250,yoga-enjoyment-greater-kailash-i,free
2141,Yoga,5252,yoga-instructor-east-of-kailash,free
2147,Yoga,5235,srima-yoga-mehrauli,free
2168,Zumba,5347,get-fit-fitness-studio-dwarka,free
2173,"Gym Workout",5350,three-graces-cannaught-place,"free special"
2175,Dance,4853,dancercise-studio-kalkaji,free
79,"Hatha Vinyasa Yoga - By Lameeya Arsiwala",1031,the-yoga-house-bandra-west,paid
87,"Unlimited Yoga ",1031,the-yoga-house-bandra-west,paid
1047,gym,1969,nj-s-fitness-center-pimple-saudagar,"free special"
2184,"Gym Workout",5352,shams-khan-personal-physical-trainer-malviya-nagar,free
2187,Zumba,5357,built-n-fit-rohini,free
2188,Aerobics,5357,built-n-fit-rohini,free
2189,Yoga,5357,built-n-fit-rohini,free
2192,Dance,5356,zest-rohini,free
2197,Aerobics,5353,fitworx,paid
2198,Dance,5353,fitworx,paid
1187,"Gym Workout",5928,energie-gym-rajouri-garden,"free special"
1394,"Gym Membership",3178,snap-fitness-j-p-nagar,paid
1816,"Gym Workout",4778,cubo-fitness-kammanahalli,"free special"
2181,Dance,4856,dance-house-delhi-lajpat-nagar,free
2201,"Gym Workout",4944,the-fitness-care-karol-bagh,free
2223,"Gym Workout",4959,vfc-gym-and-spa-dwarka,free
2225,"Zumba at Reeta's revive gym",6130,zumba-with-bhvya-mehta,"free special"
2226,"Zumba at Balkanji Baari",6130,zumba-with-bhvya-mehta,"free special"
2229,"Zumba + Masala Bhangra at balkanji bari",6130,zumba-with-bhvya-mehta,"free special"
2230,"Zumba at Maisha Studio",6131,zumba-with-kalyani-tambe-kothrud,"free special"
2231,Zumba,2621,toya-fitness-centre-airoli,"free special"
2232,"Gym Workout",4963,fitness-heaven-karol-bagh,free
2233,"Gym Workout",4965,victorious-gym,free
2234,"Gym Workout",4971,the-tone-zone-karol-bagh,free
2235,"Gym Workout",4973,fitness-goal-gym-karol-bagh,free
2236,"Gym Workout",4976,platinum-gym-karol-bagh,free
2237,Yoga,5267,studio-abhyas-greater-kailash-i,free
